customer_city,product_category_name,seller_id,maior_venda
petropolis,market_place,062ce95fa2ad4dfaedfc79260130565f,289.89999389648438
niteroi,casa_conforto,2528513dd95219a6013d4d05176e391a,269.0
petropolis,malas_acessorios,5dceca129747e92ff8ef7a997dc4f8ca,259.89999389648438
petropolis,beleza_saude,f84a00e60c73a49e7e851c9bdca3a5bb,240.0
niteroi,telefonia_fixa,dd55f1bb788714a40e7954c3be6df745,239.80000305175781
petropolis,construcao_ferramentas_construcao,0b35c634521043bf4b47e21547b99ab5,237.90000152587891
petropolis,agro_industria_e_comercio,e59aa562b9f8076dd550fcddf0e73491,228.0
niteroi,construcao_ferramentas_iluminacao,1025f0e2d44d7041d6cf58b6550e0bfa,228.0
petropolis,ferramentas_jardim,1f50f920176fa81dab994f9023523100,223.60000610351562
niteroi,bebidas,ac51cac5e20d69ff485a54746488ef48,223.0
petropolis,eletroportateis,4e7c18b98d84e05cbae3ff0ff03846c2,219.39999389648438
petropolis,casa_construcao,8378eb36b6b70c5734e83ad7b8cdc3b7,218.0
petropolis,livros_importados,bc2ac6b95e1accce9858528ee566c17e,212.0
petropolis,eletronicos,2e90cb1677d35cfe24eef47d441b7c87,201.80000305175781
petropolis,eletrodomesticos,6e4a902d1054e4e17aa6eab87fac1c75,185.80000305175781
niteroi,casa_construcao,09f952a5f58d2285b0372551ae8f9b01,179.97999572753906
niteroi,malas_acessorios,6cd68b3ed6d59aaa9fece558ad360c0a,164.80000305175781
niteroi,consoles_games,17e34d8224d27a541263c4c64b11a56b,164.12000274658203
niteroi,alimentos_bebidas,5011f0d93373a4c5753adf58ca77af8d,159.96000671386719
niteroi,fashion_calcados,048c2757535328e0d7dac690ad3c0aae,157.89999389648438
niteroi,moveis_quarto,ce7d1888639e6fb06b2749cbfdac1ff7,150.0
niteroi,eletrodomesticos,d91fb3b7d041e83b64a00a3edfb37e4f,141.35000038146973
petropolis,perfumaria,289cdb325fb7e7f891c38608bf9e0962,116.90000152587891
petropolis,fashion_bolsas_e_acessorios,0cbcee27c791afa0cdcb08587a2013a8,115.0
niteroi,flores,e62b2d6ac10570a035a30bafcf01d263,108.0
niteroi,industria_comercio_e_negocios,0dd184061fb0eaa7ca37932c68ab91c5,104.0
petropolis,bebes,977f9f63dd360c2a32ece2f93ad6d306,90.9000015258789
niteroi,market_place,aafe36600ce604f205b86b5084d3d767,84.9000015258789
niteroi,artes,b561927807645834b59ef0d16ba55a24,79.0
niteroi,fashion_roupa_masculina,a3a38f4affed601eb87a97788c949667,69.9000015258789
niteroi,alimentos,a5a1bfcf728ab0e19182959cf0771ee4,59.900001525878906
niteroi,audio,7d13fca15225358621be4086e1eb0964,55.0
petropolis,consoles_games,4c61e37f664c3c88aff092aa5ac779d7,53.889999389648438
petropolis,alimentos_bebidas,e9779976487b77c6d4ac45f75ec7afe9,36.979999542236328
petropolis,dvds_blu_ray,75fbb52eda0cbc24f479d3b2fbfa8d3e,16.899999618530273
